X_NAME,Y_NAME
8.37643259859514,42.045417096934706
16.954495914129875,6.294760723885563
2.929459775488527,7.97880423067495
2.759691619234931,1.9264664842497399
11.377143998373331,7.1046156139608385
5.498785037948783,71.23690041630171
13.90625565029528,4.1654577668326915
38.35604561281655,12.921550718655762
4.04056943163252,6.112307701315351
20.861317013433577,16.625928792390397
35.139911734421624,29.86109400099239
60.989324771206896,29.341094936256923
37.28284982773565,53.094718112453855
14.416943391501622,5.003524231686024
13.742246284430296,66.82094282865155
0.8665135818837022,16.693121834797708
2.865910659657634,29.148760194021126
12.981819118956928,11.990092380215996
6.788664988800805,7.285497943342728
30.01850634929884,32.04886315684596
2.6686474433163214,0.5150244217676726
14.063787165871673,18.543844536321554
4.80657841367566,22.399110839117952
1.3800853800639254,31.407027575566882
6.37056823026557,18.11531134637467
4.742804294064569,31.75482299512144
29.64104154035456,36.885668106434984
3.7411569818453927,52.94931634362963
38.38900463089385,6.146608761160794
19.794559423854725,42.636351155722004
17.625133195645635,41.93138143498702
15.052101495176244,9.433856461151644
65.60397676744118,3.423680259636486
61.653703329195025,2.947262966778245
27.828126050191575,1.9572400726686916
45.1186694234458,23.724720380081244
8.580660547404054,32.55839997127426
3.415604638859273,10.976238096160769
1.3098491213735115,2.2051016750049075
27.77342304239909,92.94656357810352
66.57973114608089,13.423629260822622
5.892175709675502,8.591098657891092
6.623604474212809,54.541458053414985
30.38365622113289,12.093200786459269
3.798633745499015,56.972271269789516
52.60878883986646,14.659017972858791
70.06194183307463,5.54696900609708
23.657821704246476,22.356596458527676
3.289747629155295,14.98954553319818
9.123071753485311,0.1332925120385805
53.825364380664794,3.034724154237482
39.30450487119386,2.7771352315917848
23.84392007122953,19.200903481439042
17.524942778265434,4.931201376424536
14.445732742331936,41.66281276124706
27.521286789998403,6.9416386713518925
6.160553995212682,61.73382963785969
47.94254696676226,3.0486264699220738
59.768759890738735,8.310694317514868
51.62116916165529,3.413970597251944
2.8196279055997637,15.923775893393579
34.440285817924206,1.1830408555812078
5.795083976258439,58.1574778071127
21.723896631094618,28.255824529135122
31.113494599757843,85.59607655611552
2.257811833116552,31.472847253707
16.737854804483973,7.139345024601334
7.383782707036887,3.4014816800874432
15.11502295915949,5.741363707097616
58.70151775670032,20.97914582284898
12.072233573115575,51.32697649331978
26.89378435051036,0.5125241121291105
10.931362101685071,19.80913056202616
1.777043130951227,4.584869070100765
26.945623819742007,47.285716617116364
13.2938850715805,58.85264250910818
23.129830450327763,48.32010782429808
1.8157659674084963,18.83843243089622
5.219684026777217,66.31239440639767
15.126904086597937,80.29565806394211
10.25512531242997,76.05863163247815
46.938043754182914,0.15085351139103098
56.36253360411897,85.31740016825329
33.91164523651755,14.42259869701472
13.978620471739376,0.5264718982177369
73.24600924098333,0.4506368543841133
36.66989633016809,2.346447630031342
1.9041515940218634,5.313124684828841
52.04056897525257,57.2182745284106
9.257179809469726,95.9432942950362
0.8032503898553196,25.156679169555023
4.6200964055513865,11.01757054765511
11.585486468777736,35.69571560784237
49.75054185949008,1.2776577467943033
54.441475528453296,1.660170384078866
38.56969080028074,4.222895849595532
19.532929445850193,29.07707903955637
62.185305054490236,1.2630798315187315
77.761438107844,27.70678323064095
10.587901023710199,43.99351120152974
57.53056479604539,68.51093446631042
7.857006137818898,0.6191219243126506
4.605962896352219,2.3300778461279115
6.394195142677596,18.421085002054305
79.17006984555097,38.493261868950896
10.85290574180107,2.4632983113376765
37.044787476112724,20.845697745433256
45.70376306261368,35.9773608660919
1.090580990383399,41.06238721950004
15.198121777039688,0.41805996294146575
0.5434393182189398,2.988811535384477
18.886619039676102,13.983390131014579
4.755143655176424,0.0005584066865099713
0.5215052212899048,6.348015442114312
27.524456040358164,1.035891231290416
92.68604477554496,25.377280682051822
1.888644861396188,2.2044138374649624
12.18419570551507,4.346260325936165
24.87009147535872,8.984461954370998
28.794645442302517,26.206770467551518
28.963558895424356,1.0696360048305396
1.8614080891978628,32.14061114437431
0.831416897039054,0.49746360397121503
7.82686362965625,7.927495037912396
4.56251588075671,5.085419411829527
3.5618600069578843,0.3473113597778137
64.72483095271782,5.6016500393659205
8.083454610729067,9.935622760055766
37.88854227418616,13.188079381891148
59.94612700224764,19.478135103046167
41.0844540784895,47.005479781330244
67.87870011527649,18.39887765068297
8.44788816151192,61.14507025691657
32.61460881001121,4.80820729988794
22.162100530164775,4.882472762089771
29.62679691209528,23.20827369435502
29.483950759577667,59.60709331193544
91.62521924548334,74.94429399868879
19.902054923948196,31.970952730592206
10.081245706584536,20.663248041602255
12.548204766654603,54.172620869535585
26.34565235038048,76.75632578534638
87.29174197162092,43.33374844832753
3.649549671898261,11.250304169530239
5.009721222553938,50.31674928446094
24.735058074355603,44.41210259297693
28.449455862138937,54.18825487722206
34.66924299666644,42.745570088718814
49.14951456287157,28.318318437645193
1.1073544050277122,12.551948036034158
2.3048392203065813,38.68828156304322
37.93383789403226,13.203780882385741
2.152227594569866,51.138457991414796
26.122662046997796,36.876389578581836
19.449534144647682,3.4851181105178335
16.32416068897252,6.308970545664888
57.498232652629554,7.5764852398705465
76.56717004880021,7.851192250827767
12.078718036023902,14.766812799580208
5.650701771107618,20.146444384115235
37.937680326373034,5.622666934296679
83.38861722025958,15.824392476223952
40.15250107948853,26.711857886362036
14.825520427000797,7.776870773297773
1.1835496347109342,1.337822653524793
4.700839266290821,11.29299926462297
40.64141524998077,42.92674607916153
7.541311779165789,4.6550451933133585
16.356033353135427,46.37159671145433
61.30700316706391,2.9741101241253824
7.846545529952853,2.9437827188541474
7.118680895703852,22.09569422204841
34.41709295466645,56.045719981512164
26.687850352107898,12.066216721586803
29.250020928221236,9.857417557878861
1.1050414722424604,6.155911471180527
0.9041180184920067,7.432713136650168
9.786084458808665,29.270435333528805
10.673396653260113,7.833903661389783
33.04538612469737,32.79283680957271
20.430631402417998,2.3836899047464843
34.69763576850154,42.57683173167436
43.887100702590885,26.393988221307403
25.25317760357615,35.16453697654717
9.970687893451835,8.074663107690773
8.83640893301595,3.987782060235011
75.05783063151087,12.818053392107966
39.4802440142823,39.39958865341944
69.10359326574086,39.17370424242206
0.3982391459275193,2.7788685001662943
42.82448939607037,1.0179701025281305
3.7983632431417584,17.50838889144443
1.890826600122879,34.59972079429027
62.87785657089513,2.9692050451666816
20.064691466428474,33.28191461582719
34.262579931753244,11.036912423516872
72.6587775486697,0.11861750221412959
42.98384214377172,24.091186598260993
26.144626452020542,21.672335160074624
9.726900415521818,70.07388803359716
64.60665722573206,2.1042176014530822
6.964921910530386,86.57198861783363
13.007500023689271,81.39985011369863
7.934762441053141,36.64159859602587
2.012692551993759,20.697757671770802
26.948493980462104,95.68154150588252
15.426150436412211,2.225955822066311
12.727582173984212,8.32099105449198
15.865256333959918,4.828792279109895
1.7356848979577244,29.79167669321717
81.03835939477726,54.22327904866748
32.51920041881909,30.58110164769214
9.78864085783533,11.807905721460655
32.42911676918499,59.418361364564326
3.7896487213466123,52.97283384286232
19.145724611981358,1.139690800348122
29.20632116324562,29.698807825134043
2.941476031783362,52.35393014858916
4.626095941256482,13.04318114064991
6.247860099131822,31.559075478581633
35.66611068489009,71.16256456443209
2.524987224061495,19.166142795058814
24.978468547203107,3.8533261375942174
36.852761806250385,22.5130664320182
4.524815027945875,21.266764136257795
9.314687967601722,8.503144477308798
72.40630065838141,1.139657174695456
10.77491516641807,30.45050445833284
31.17731644558812,48.37562574865729
14.47203463413107,43.74823150037635
1.9055869711492792,19.402431137856137
0.005484400452148597,2.2292264891556695
7.688498909654124,23.233501375802007
37.67439526461872,10.828562475161597
77.23617344049067,20.11049039669157
35.02100493522726,16.177102825182665
38.84059213038621,5.7357114588676055
30.504684294161923,3.476445794588008
4.273855125101198,12.993138619899923
38.382608858985904,38.13740375344191
0.3449283668683062,87.66592678039284
13.358772869523245,0.878913960157652
35.240000210884,10.454982023088883
27.92275236289481,6.641450745429014
20.398005693398613,3.968021324728259
52.95568979410409,1.305494600467755
35.64588932065942,10.892979503840225
22.408751608774562,78.49740632406223
6.899456864171008,0.047702964305567974
45.459399329495795,31.23265304464647
46.049415273271926,46.49268591688836
0.8546796659425093,2.6698074194026176
56.25421786150408,6.918290762790303
5.0574651916222155,5.2128088872012315
16.985402422002146,28.918766368369432
4.652619221799783,72.63000447006968
24.50489214323857,11.58048276197007
38.76271179149511,9.183785100546412
5.433999269389855,65.67932707618327
26.843695569643387,66.06354077562683
24.114348547417258,44.545250933157284
16.589671057374726,51.128800914828254
86.12019279613912,22.709715252718023
25.64241510353802,21.814852837398547
23.789299212031057,49.296748712956266
46.55885345793063,40.98818075752967
18.08849618128188,39.136469645716566
12.789023049342097,95.95342680295691
16.602057821638745,32.91529784285656
6.405642740801318,2.818009955693359
11.335952657604505,33.4519183682471
20.860862671855514,44.46676314804235
0.2863263229680414,9.453424902852886
20.453392565407032,13.311116718194379
42.052312909134564,0.23287352662672078
2.894279104877878,37.4114786092453
4.937456500044136,0.1072765148460385
44.58718656902107,5.231463404641489
22.67962026006962,12.76980052006049
13.711780817624208,2.449751000218897
53.57879093276278,19.391235426139406
5.3247824529948,12.421059519167883
12.455182992381284,11.116572747553121
13.54346706795042,59.32423690062475
12.962305252678368,0.6099185413077072
83.76284541153174,46.8908573228517
32.93955378547607,19.650560514317643
59.257140728294786,1.1072274013382688
43.39181450648909,55.602582542129056
27.72318053543031,13.49882556237482
12.953521554924768,0.19029282165445638
15.142984577507754,17.94901328525235
56.37521024133714,3.6005477771551986
23.191789171468976,59.60762902905498
30.06121843325513,20.752012696878378
82.36169544711245,15.920324061381026
17.411003037912057,27.614475309438884
15.197432393650542,2.2303515337607904
40.442828888757255,70.99869778347554
9.427934658449145,1.5090898066202247
20.90484735557653,75.67764962181467
42.052851802842014,87.1320173030374
13.951841106047349,54.046599810429484
65.05639698213747,42.60135751224886
1.906432345981922,36.57687780110455
7.695281822827766,19.115349200856816
35.87062978304626,5.359752229429838
52.897518929037325,10.274957270501753
2.4034712033284755,24.37026475087464
20.703836357094605,15.36590305270647
75.47872265875486,36.13026594887701
23.489101283242096,5.044837434480862
0.5105026646703185,3.5461155551014913
1.4054582484443894,30.44228568848901
29.708078012302522,24.220114898579762
0.560639147115743,72.69905812810673
19.782569183242316,21.090615644665828
58.322245613001236,68.73985156205556
55.35351131510497,45.5859323109396
9.544317531510242,42.55512658124325
77.6131804599343,49.171458607209885
5.104660362597956,0.5808113456574562
17.708719225818594,70.23831434786209
7.124565019077024,0.9588548343609719
62.36528877294332,2.297244955870438
78.99829555648542,6.514187009967098
6.058925599065102,63.05853109324822
13.16372301782121,4.100505479352605
10.676054393792754,22.38407796828168
3.252100601689664,86.80008532882658
7.287083039094441,24.397963741654642
20.431572435077054,41.35924072856584
16.373095109163547,17.75130404510928
6.962627986359841,0.8247397350219613
28.114446298548653,10.739430595106557
4.198422571281284,44.07235663742538
84.26571283226194,26.446617468304545
0.9301139144008457,12.061246382121935
27.430338507733232,0.07021779345365009
3.4714742218414942,4.829700882716766
33.349730927609926,23.244619809022026
1.4267015823642346,22.600485977547418
35.11490753948681,52.581455633486684
5.72354703872251,33.26404487953306
12.089174111784592,26.881598289758216
73.90004465283421,40.65592421688394
12.304380109143391,1.606280204743157
11.894588037129864,4.4616653692230095
21.612680918128213,0.7672148189895844
17.126647561862654,38.48426807808382
58.82997674673263,17.004972341740697
49.98856602068639,6.99246854722012
4.5102636943366665,12.502616026666187
37.769162615740456,10.581664517492511
5.220008274396181,3.5025781659525106
70.81120677075921,68.42784397642039
2.0748138955429765,28.053424307371834
34.80233077484127,5.088001491969631
18.05729612939384,9.150097395855697
47.4581010769917,16.783694175433922
51.73538001101177,67.25782758171749
57.982351740476545,3.669033828600157
25.333515172806326,26.963715365664843
76.49634984391028,21.184404169198405
10.991510847729128,30.9958975950069
17.329942157473706,3.2194808497527054
39.03605612022836,9.431483185493844
31.738639883294436,11.385823673650878
12.844031735727295,13.972986412887778
30.992200778637407,84.80614027728616
5.5263861605648135,44.53765580435424
42.378830760083275,20.01409863646491
35.727251569479535,30.05098415905428
0.3823211450207995,64.78511217755008
39.080671389578725,15.250860279415354
19.423481746686427,9.061267581909156
3.9363655887331657,6.716949714162494
9.316273549021005,12.583370873404203
17.086830783733443,15.33817227802385
0.3826027921005579,69.15959944950015
54.64654973211691,5.9705184002954566
6.861495412845831,0.20825619701060905
83.89012123353282,39.58146159828949
28.185545345201298,27.011566409032447
10.451918347979406,11.830215367144547
0.5824582753923336,31.68481855055783
13.876349598781859,62.04146428363623
12.922378116352345,13.590862745367836
1.3511208020930852,27.2914089530397
29.213445306004093,46.078082640760265
3.0759925418131138,18.65432274215502
2.8637362666523587,95.91739502751341
21.11092115128071,69.82196198911281
18.207187697832968,8.08543601279302
2.8093713848452975,38.86082362002802
8.664506351162768,76.63988005521331
44.18266976003197,18.820596474372437
9.441741723085768,60.69151055627435
3.339616651876113,34.05193203059823
21.061811935227695,0.0013934825833294973
3.3098735135167563,2.093483047367795
19.40436033828804,72.9531117980814
54.86070515728049,17.535854325183358
27.189529307729142,42.46931767150366
11.877793339386828,47.60835385485287
4.3395864896638265,3.0227868641192424
13.250012568205229,15.44313993360763
60.64114360003572,59.53741531474839
38.94977257713811,10.32222605270855
21.31379793059073,34.202017584161155
50.33010712388774,23.428614590044983
2.414588070916731,6.81317586510555
44.180080143480374,9.031355758205024
33.27813910863537,31.62383682717164
48.030095086179095,22.457175424481637
8.137739052043068,10.010376092243263
3.955606399489666,9.358305163569133
31.22778885892569,3.489038834751313
67.53601439485853,21.38374274141315
15.033018394747945,6.9356992066289775
13.95688553793157,33.034379179748946
2.1311411243361826,41.15967963954888
4.730884182255104,13.070177890766985
0.10338327208826914,19.39930982637977
0.9971687505445858,22.704062707816828
11.409803377680978,0.7409729320206364
30.337783566596574,9.302080637437786
9.373497137718198,22.070932144464166
55.647766060302224,0.1327152173991275
50.45790672942494,27.818486142158154
64.62484811907113,16.530694074355637
17.069157065700328,32.22852351927209
1.7398144535498172,65.55816781892372
79.07199390213992,2.401465412804751
22.689608215097632,41.38503484881112
17.77324457172707,11.4461516877782
0.37545191873171824,33.12638037101313
51.0184704696007,12.798118178137276
93.96318763561754,3.103970865070832
3.1796175130514435,54.25090460524993
46.567945669295,2.7728236306306924
72.86003063961574,11.614020154678911
15.61889014940247,2.6390320113712535
12.522601138668541,30.148029119831946
47.283912883891695,12.97938022113126
48.47458104121532,19.75069779287995
1.6048348236051124,47.35515889415478
32.079712014123444,13.004652202243806
27.831093742232362,36.972306118518006
6.35808083543707,35.28479740110587
4.124615818451326,0.19631570582720081
10.776096265953262,7.758970010593718
25.37286085808159,77.6688697520882
50.30934205561447,10.294107853008764
49.873659353752274,46.25149740107985
15.357744245649238,8.478217652736527
78.64391368132439,80.59798700920524
31.16616044548445,1.556723127701706
32.457995744658284,17.50278454733413
5.0936916969457,16.222304088046574
55.68517891845208,2.9660155349391046
10.568527017076963,33.62290224905572
18.942221871903932,0.1486061162843959
14.475807559217815,25.426049831160118
9.37294498466761,38.89541645701911
28.231103233144616,17.434592951946584
0.669605822573841,75.23528869927176
14.647790154488622,14.341623018801965
11.504730725309827,13.472762459960471
45.5490095902592,11.035250318023824
83.90234655973019,20.51112603099948
1.5150594358470348,25.549703311899325
0.9612370691495825,12.19664997794456
44.479226508141636,14.373689976617323
63.83965506165809,0.7325240389990779
2.6635110247449982,8.606615441063372
55.020924556986046,42.64240265196215
16.368574628971253,78.70297866793668
1.972447159623138,35.265343954144626
78.73963438224926,5.245855352922156
96.54000772002767,41.68577018593581
16.22479431161089,31.73931168625499
45.953307876745754,27.240924448864604
8.888128816236577,8.986136522049282
4.101032030256856,5.588984463134811
3.754471142183312,1.3025593215978277
61.39365539000544,0.05792699949659108
30.456443444912907,2.7109858606352013
16.532647408039082,21.62252692876972
39.209353532175776,24.78159429231222
5.593050930600498,22.480692254085238
43.1036285801189,4.005006358308508
0.7048945159887516,3.6043916406472825
3.863574708460347,10.79462960299463
27.2265985658441,1.0499502803314193
26.626696468763623,17.511139868423424
27.259726970985177,72.91830141476926
15.517411775156223,55.285701335770156
10.433442261321852,5.614832810073908
33.63411801211882,0.6243969456122165
7.616745736363651,15.869438198316839
38.619283409808624,38.82155873347326
10.495040152378774,34.283957501925016
13.04643378250565,12.4992363737668
29.26343534417446,0.5731281801321193
32.23794817748707,31.352684246912972
24.083372207043347,0.38174525902278045
41.19614564950003,0.38810290201704023
38.13108007641142,31.71138344384972
21.637453731090897,41.00830617111729
14.42730353829857,21.011621272957992
36.87416276247435,38.19333729119933
33.21298569184443,20.279859305023994
57.18536959902939,27.531386531517647
2.183155173333298,6.256822524050294
7.377703095649986,5.488555809425128
5.376809696829799,21.99883872551485
46.72196122734089,38.924851127082
17.37252524776784,6.006206825340235
4.594468181296786,32.03214330175744
1.680084812264059,33.66148620298317
0.18704766005224394,31.240883235047097
9.190141191531186,18.597413165202152
13.016111803922138,61.21482502732647
11.368864362068953,48.10914417977078
46.51085177998414,28.80893871751186
24.493140583495823,12.436188809692148
71.93888629634252,57.17171179389819
19.676091046956707,4.03137351039598
14.878577470416369,35.39699364695164
12.443232710693508,0.6605945776497054
64.81803561563166,14.035916769815547
31.049644937154014,0.2804539100802461
6.833624861727029,77.71275138442734
31.596769332194928,6.291269634809699
78.00176034310172,22.46464678562362
1.9114130520739665,2.581196717639934
12.517586347400057,6.3907960799794425
16.14619090116292,66.10917317244542
40.36105263571391,81.67238211388623
23.563703834832303,3.116816870561501
24.293584949512795,2.3514931797233345
0.21571774570392988,1.804294519306258
33.177140434283636,10.74164940789435
4.310611405186804,60.176030223197245
49.49512323365485,2.055589421503687
58.54230062729952,3.872906995908895
4.9329126760928865,40.6435003945445
62.45185141164003,11.546174684360244
12.313822925810584,45.294878493466
2.4342959031048044,41.94288835875037
48.08897670636497,14.062462811562394
6.892369956211958,7.562533564146997
17.07698323646381,20.727528666334727
2.834816354724701,6.851666070614785
30.476044546267982,2.023112101635237
12.72816809456509,12.023377417185722
5.787843852879297,11.54427630424028
8.603126596061097,4.9529211194142855
21.83386170309943,23.829900088307074
18.47673663055786,28.364015585832203
38.93548110812337,36.46494595769627
64.32802720518792,34.73170218250438
0.004024754601927527,2.8433329677681782
59.814119094465404,4.317073749621224
91.78068839769722,15.808613392006857
6.0177991818403,18.394990041505093
0.041890872027188775,52.91147611120785
49.01598671454695,43.17107320829046
77.52179000221695,15.562535396975177
67.35083368628302,15.131937497974633
0.39474723516268273,15.40064583305651
10.353717308822047,15.748309452598743
3.9248391297240053,55.76202551579967
0.07109980428072205,21.453122214752042
0.5289180330455612,7.05915047567864
2.514556754856739,5.806114067382086
40.86642175623863,11.718688330521822
35.25509047753229,17.63759781324383
16.978223040387086,22.028539495479425
37.09880860911449,12.738475785408282
29.643513612791438,0.6665422243496839
24.094354262224392,28.581838449780058
0.8852531465794404,55.12026866412757
8.86275169636423,16.668019288586642
32.94619948736001,2.452920065679961
16.32048506094993,10.918415364484506
42.966590820038164,47.50613278497214
32.88651066479279,48.198010107366485
70.7437030993501,37.25940723957594
14.422334606911337,7.430055351347963
13.395554709035505,9.802093470032448
15.58468495201189,2.0417860255486504
90.64847957185933,1.6778409201414126
26.71116496994803,50.86644756143654
19.76487984390617,67.67466291741493
39.08377812439931,1.7162613708978163
37.966616185146435,9.73424436653376
32.872399230342886,9.041824376031776
64.55873824281313,1.6590683665639316
49.05778174471545,8.382666053014022
18.638626240248325,36.950618603567136
1.4706107570760447,1.0219341356240164
0.7445404520627918,4.072843564031246
51.68902427238914,91.76160727847028
1.366228200149997,20.73342694864765
25.19558756160994,66.76684586172125
26.884441586172965,18.798517991410623
41.179342047190175,35.604974966501494
18.890246325887983,58.2771625961116
19.661940265113554,42.55361151007485
55.50504645474059,19.06568752304516
11.97652263941136,35.92091736926591
7.159046878894214,26.00588213214243
14.799230355002052,3.6630216904017123
29.900404727409054,51.73913942623771
18.30837485446292,28.944273466861
11.27674109206526,1.3535267994365836
14.747835633754557,7.037440712756769
13.208516075372799,11.014174151172126
35.4153901086412,21.117452565225236
38.41617255601645,18.438533942141333
20.37203831033959,8.18143631003421
2.6423456659190245,30.478114305315277
31.75798217059358,72.75762021220338
0.6614945170420272,67.84959415308249
75.83032579418783,2.790275578715577
6.7740144236285715,49.664980963975296
23.393947657456952,0.4315058738136721
41.63221647445548,70.58823057327092
4.226293637077349,1.1032025432571495
10.711922089408088,6.802862232726717
36.794637639975,13.566893740261602
19.289100492608387,9.70182030534866
60.89323989051468,4.236869765325758
10.552434768460996,10.335022571275756
39.85628191555496,41.76212720156905
31.969068368727385,2.8650970560376643
0.09731742457137171,3.2209602146982936
38.59849561021206,67.99804936444983
61.41573109620166,74.79960151249495
16.542853408795388,19.229641951419143
9.657753001973724,8.385480373762562
36.79464763467603,39.69139630742459
28.785884430802135,62.50893143842309
1.9501102203664074,6.742564174125411
40.007064978905284,1.7811906060464304
50.84710998328515,46.11552436056204
0.20806203206147822,0.2930559893004858
74.77645554072147,84.28378152692248
2.9752276403589772,19.426033964105088
1.0935443197318262,5.837518019809234
22.96834909709248,9.3352758424578
12.017356863857097,86.75946235742457
66.6003178196634,24.299160135097093
1.6261142386830163,10.016066654595962
34.196863483915315,31.83306037920982
59.95161746008065,39.55233749602318
5.91790904115006,28.626894037425526
28.000269667181133,21.071286869007185
4.426626367965404,4.124754148363006
5.986043846657591,4.247250882574955
55.16110250850331,10.98036073559746
45.92900703659407,74.62120732054228
73.72384571078028,7.88282931191764
66.40964229896524,33.60229143181238
8.888108441184794,50.94500961708802
9.180381324569254,48.4776903248115
6.866644284710738,1.1921468740166223
1.43448915731588,14.858734509454017
25.85938976940775,50.37584894727228
30.093538152491917,3.4715173964461488
81.9383041391151,74.2675021802774
33.991563966766144,13.230197374797397
20.932256433473317,29.147016484633305
26.611158441534474,9.470501054372889
62.47251576228613,63.45329354131395
51.479440083082736,21.242843774978
33.447603224327004,68.76860448324587
70.54197412340501,26.092458416055294
2.3970419682638853,62.455908757186755
23.30331157758084,11.72601982105985
0.3670989043437288,28.28537577489823
17.671316784325786,27.034382001511144
8.70570800783946,31.695843132539675
27.070907098085844,16.805035642064492
10.879444064688807,5.309760634551007
10.13949312284778,1.330009906397019
23.097255475718455,4.465104813786117
19.281482859089902,10.331798812348666
20.75207772655558,74.89719473053852
46.40254492352969,49.074468407792764
8.298817005943226,79.38414544025329
85.63687006660317,44.695353852838984
2.0487062785448673,54.16073754364042
35.66758521283495,11.452564537585216
35.41066853837809,33.188903475759226
8.473055390579217,26.101446364327582
0.37079389124815076,28.2448957866359
20.695275930580003,45.531730554825714
22.854235345681577,33.312734754329554
18.790042659419672,28.54141121529654
7.847346333424521,23.12790691779083
19.466582230570186,17.891830693081303
59.273051030512846,19.996553474289826
40.24183324051485,17.949490971200245
63.54047094773736,8.194310943283906
8.70152890278254,0.3628119676734928
43.21759724213845,63.630757754821985
19.52810735304817,22.08781355632415
8.096638364043148,75.33393604674316
19.101223299970812,51.866862086303875
6.800792848996225,49.905472208453396
11.009815373754778,9.033210516438805
23.22758176402964,2.3773938730359054
26.364486040932675,33.444851203099326
66.92396551099947,54.902480757985515
10.333894539487686,44.82729331907681
29.2831819274427,36.08433853282116
37.105530769565505,65.18027179061154
40.71647301918314,38.19525235458125
75.42118759543688,2.097857467648633
53.96160865600425,12.955841264960844
5.871496476484017,0.702126543506838
3.503760309323555,27.67955186698301
10.893639194285827,18.908710532623335
58.40672873057543,1.7850297293887878
29.002139848384612,6.94725668746063
4.613531730894479,15.478445614930243
2.731320597265804,13.001537117658057
15.816156188500035,21.3232948568084
44.32751255038979,68.58752930003088
7.309220289464778,1.5287187921576935
1.9711338057699823,7.808041033679698
13.313138395688508,15.712942495845352
11.955414735122481,13.53657696095781
54.482947586118854,19.199942452381627
32.22345709806579,7.176491112231101
8.388832197703135,70.33590041322411
15.334488563502216,31.33461561409567
39.99111785042949,12.509954841373656
14.055053870488644,49.251790693379576
50.35324818243346,35.812962067412435
3.343173837238088,2.820661268681883
1.1636737707747713,2.141885593313227
56.055549319891185,19.75609015533368
56.170533017199844,11.225212462967486
0.27307872751447104,14.373407215781612
10.122998105193886,14.541574256218173
27.351734320685992,26.967572479400882
22.373727799468,67.48813816593957
16.578895725204095,45.22028923526934
5.996793660719457,13.899906016712084
5.299972905666303,28.27675992572786
32.46760586720427,26.637505749742104
8.724883058675942,46.844588154702635
14.13525170869596,63.56316697604753
13.484524703425752,3.1815651403411387
53.540838686912174,40.40205168273253
23.666771795579585,18.885879588768862
5.331753805451396,89.63571043048407
1.0475796822389234,32.02996817744492
10.834014198571207,4.435882175560888
7.493782749152916,63.362945828431386
16.998513797911162,33.466591201768516
29.01759418652471,9.744580234854249
17.235018911268067,3.3886623097716067
38.53698214892319,48.23229834780436
70.02854712177162,18.805395458794163
13.808845850034311,66.59076829026547
28.56943920126544,7.300087002041149
24.830695436868666,17.831957749675382
11.002727620293701,47.91397952344114
2.7725363442225968,8.139133390527004
0.20792927274786333,8.266822654753271
46.881246692456074,4.409218052863513
0.02612884211876776,0.12184865764266317
46.012517455589816,7.131447840607573
58.38383428633708,52.02597035800119
4.175111152344288,70.95859705887723
35.626253895649384,61.310057194670634
33.599983592899335,1.8313777422365178
6.4223338172474245,92.87717447484873
19.579716012566813,65.45145053061668
34.915948928969584,48.49876108625889
54.32663686389193,0.854634919263326
22.017671185899545,72.69966483429323
8.426271482000002,3.4267336410524654
2.1652641142710234,45.49442854818287
0.8799166665203056,0.8248826491825206
4.372778564999933,4.314303765797562
10.776424719627212,5.920806410464573
33.540956587364086,2.9242243268667854
21.502953024715055,70.83539799496391
34.99812292504378,24.51208619683008
5.887472983188162,5.468234219290571
23.522500288612118,56.35797085767612
12.448594372499194,0.9963741080169151
38.556286215942826,10.522187749463246
36.823360190912176,45.32658255108448
7.622769670603314,8.203979775107182
67.87514616907667,68.04810743709643
13.678391062781094,31.088688224323384
14.76466249933396,35.95600254779932
85.54652251702903,7.395953941815992
70.68273279716739,11.110934311037719
17.0245689645064,52.28274794003125
24.616985102525557,40.40944043575806
34.59786498299337,1.7973771292984726
7.473308056098696,0.7618556986229774
27.49067494955931,19.710889784929833
6.659331111159782,51.56626968719765
34.082565784929024,71.60743083393913
61.190796668371206,1.1208985830295193
56.07608703352939,13.213894876769963
7.091998098129179,76.1524099353316
13.877578655142814,84.44410720433635
77.94913108595522,17.811454511349766
10.571256110113069,3.5758106680235096
22.2280971850854,56.63381030994075
21.55395835866054,38.611466622867596
1.1439128413243778,2.2082446254979544
16.252274661658237,23.216678357204312
35.69271681075234,9.040290209348713
16.26996116598984,45.2913461799932
38.39799066891766,43.285270180736255
0.8114347572564826,50.725878260437284
46.07571743968761,33.320787005618534
6.2015335337568445,0.8132028490608325
0.8535298705865941,61.24973396129853
2.741469133073849,46.71194571382551
31.280459463599932,18.591076855245824
37.54763809144058,20.25987332374164
0.6141013008535817,35.232952573891694
25.17971146628046,63.15926889228275
6.230373393138794,17.814561570686365
28.10851949474564,1.0277516785192333
6.329420100456262,31.465639253692114
7.937640177240673,2.3084570200538925
14.532712498620814,4.707276185152378
1.0430725031745698,46.41201556551263
0.4247826567133234,18.378485589938492
5.532471159670719,12.260073506775077
10.528758804239084,7.664274710144854
38.922072124252665,43.29313301376645
9.083626139869297,29.40625091746089
51.132603953039904,0.9960767436125827
30.71434659757671,73.00143915813118
60.1597877786673,5.401965856362541
55.440540826126295,7.111492092758011
21.990507421727695,25.58587685918073
54.56749873450489,25.205892619003418
0.7373943981473313,46.21771446128532
9.253738708318604,4.3977388798450106
21.983024267170723,39.50412742386718
9.280287690834923,28.864360435254838
9.40409775861552,0.039320139529457454
2.514380691196931,23.559857434894198
0.11080377200276315,12.55361122297794
17.77516657517113,17.339169325467513
